Name,XPM,GPM,Kills,Deaths,Assists,last hit,winrate,Tower_Damage,Hero_Damage
9pasha,481.824 ,448.667 ,5.233 ,4.190 ,10.621 ,1011 ,63.50%,987 ,11818 
Abed,594.600 ,575.695 ,7.945 ,3.436 ,9.081 ,676 ,57.69%,2927 ,25568 
Ameame,591.680 ,593.048 ,7.327 ,3.504 ,9.257 ,413 ,64.41%,4081 ,21881 
ana,565.484 ,590.464 ,8.252 ,4.832 ,9.596 ,250 ,62.00%,3728 ,25805 
Archangel,603.200 ,624.800 ,7.981 ,4.019 ,8.583 ,566 ,53.71%,5087 ,22307 
ARMEL,593.360 ,589.733 ,8.955 ,4.121 ,9.025 ,513 ,57.31%,3259 ,23580 
BigDaddyN0tail,391.784 ,373.227 ,4.304 ,4.843 ,10.766 ,1672 ,62.26%,3132 ,19194 
Ceb,369.524 ,334.083 ,3.662 ,5.156 ,9.979 ,865 ,51.79%,1783 ,17215 
Chalice,482.160 ,435.278 ,5.083 ,4.802 ,11.847 ,424 ,63.21%,2024 ,16619 
Cr1t,325.115 ,283.024 ,3.129 ,5.385 ,11.110 ,1150 ,55.30%,434 ,10025 
DJ,418.660 ,372.510 ,4.800 ,4.643 ,11.797 ,1034 ,59.77%,517 ,11825 
Fade,348.337 ,278.912 ,2.986 ,5.426 ,13.514 ,430 ,49.07%,248 ,10035 
Faith,316.391 ,278.551 ,2.924 ,5.055 ,11.280 ,1611 ,59.09%,577 ,8817 
Faith_bian,429.317 ,397.638 ,4.355 ,4.734 ,11.580 ,643 ,56.45%,1208 ,13587 
Febby,376.721 ,340.184 ,4.045 ,5.494 ,11.825 ,815 ,50.43%,634 ,10546 
Fly,320.243 ,288.713 ,2.931 ,4.577 ,10.794 ,1675 ,61.61%,600 ,9506 
fy,349.265 ,317.273 ,3.534 ,4.775 ,11.542 ,1603 ,60.76%,616 ,12496 
Gabbi,557.067 ,565.911 ,7.716 ,3.911 ,8.958 ,405 ,55.31%,3697 ,21745 
Gh,369.961 ,329.091 ,3.028 ,6.355 ,14.621 ,462 ,65.80%,399 ,12100 
iceiceice,457.631 ,434.967 ,4.567 ,4.582 ,10.678 ,1408 ,63.42%,1790 ,16333 
JAbz,401.191 ,370.867 ,4.771 ,5.457 ,12.200 ,870 ,56.21%,1067 ,15813 
JerAx,339.849 ,291.085 ,3.363 ,5.432 ,12.374 ,967 ,60.29%,336 ,10582 
jianlai,482.186 ,449.432 ,5.817 ,4.909 ,9.900 ,849 ,54.77%,1106 ,17979 
kpii,449.904 ,416.120 ,4.000 ,4.166 ,11.075 ,1050 ,59.24%,760 ,11695 
Kuku,499.023 ,482.896 ,6.902 ,5.566 ,10.352 ,844 ,57.11%,1931 ,19908 
KuroKy,343.999 ,309.807 ,3.736 ,5.182 ,10.802 ,1619 ,64.55%,470 ,8742 
MATUMBAMAN,531.562 ,525.598 ,7.369 ,4.098 ,9.613 ,975 ,61.54%,4060 ,24004 
mianmian,322.019 ,263.817 ,2.827 ,6.779 ,12.500 ,104 ,36.54%,192 ,8956 
MidOne,558.192 ,557.877 ,8.407 ,4.005 ,10.370 ,641 ,66.46%,2926 ,24800 
MinDContRoL,450.547 ,420.171 ,5.305 ,4.939 ,11.824 ,1040 ,63.17%,1767 ,15798 
Miracle-,585.100 ,595.084 ,9.179 ,4.227 ,7.993 ,753 ,66.00%,3762 ,25919 
misery,344.131 ,313.807 ,3.307 ,5.110 ,10.880 ,1158 ,58.55%,619 ,8838 
Moogy,519.667 ,512.606 ,6.844 ,3.537 ,8.901 ,1156 ,51.99%,4563 ,21452 
Moonn,564.105 ,560.728 ,8.133 ,4.427 ,9.583 ,647 ,56.88%,3049 ,23094 
MP,508.895 ,499.169 ,7.189 ,4.070 ,9.835 ,869 ,56.16%,2685 ,17862 
MrKingao,416.505 ,369.265 ,4.345 ,5.376 ,11.720 ,782 ,50.64%,314 ,10160 
Mushi,520.792 ,515.779 ,6.443 ,3.827 ,9.036 ,1295 ,61.70%,3593 ,17569 
Nisha,527.083 ,496.118 ,6.407 ,4.841 ,10.410 ,636 ,51.89%,3470 ,26207 
Noone,559.660 ,544.125 ,7.892 ,3.740 ,9.935 ,1065 ,62.35%,3800 ,26998 
Ori,570.200 ,538.572 ,8.123 ,3.711 ,10.155 ,439 ,58.09%,2385 ,25126 
Paparazi,567.564 ,579.376 ,7.476 ,3.700 ,9.230 ,825 ,56.48%,3934 ,21565 
Puppey,338.220 ,311.680 ,2.887 ,4.498 ,11.202 ,1505 ,64.58%,334 ,9032 
Pyw,492.576 ,450.153 ,6.576 ,5.438 ,9.889 ,144 ,50.69%,2003 ,17889 
RAMZeS666,566.300 ,572.800 ,7.854 ,3.465 ,9.877 ,810 ,62.47%,4657 ,20839 
RodjER,361.158 ,312.657 ,3.469 ,6.124 ,12.554 ,708 ,56.78%,397 ,10463 
rtz,557.170 ,568.976 ,7.144 ,3.793 ,8.340 ,1143 ,65.27%,4229 ,21223 
s4,480.064 ,427.440 ,5.647 ,4.386 ,10.563 ,1576 ,65.29%,1721 ,15954 
Sccc,568.948 ,584.882 ,8.317 ,3.740 ,9.407 ,922 ,57.27%,3517 ,25207 
Solo,347.989 ,319.288 ,3.589 ,5.850 ,11.776 ,1224 ,61.11%,525 ,8595 
SumaiL,559.477 ,554.096 ,7.793 ,4.249 ,9.378 ,748 ,61.50%,2209 ,23019 
tavo,443.631 ,403.908 ,4.390 ,5.087 ,11.299 ,618 ,52.91%,1115 ,15647 
tianming,323.584 ,283.797 ,3.266 ,5.796 ,12.812 ,632 ,50.32%,299 ,9936 
Tims,386.070 ,315.429 ,2.960 ,5.477 ,14.286 ,658 ,59.12%,281 ,10549 
Topson,568.175 ,507.845 ,8.555 ,5.350 ,9.800 ,200 ,54.50%,2802 ,26985 
w33,536.769 ,506.677 ,7.459 ,4.840 ,8.712 ,882 ,55.22%,2182 ,20654 
XCJ,301.385 ,257.066 ,2.704 ,5.659 ,12.425 ,226 ,55.31%,285 ,8725 
xiaoke,563.519 ,556.531 ,8.372 ,3.778 ,9.030 ,1284 ,61.92%,2916 ,24956 
XinQ,511.656 ,483.697 ,6.593 ,4.544 ,9.614 ,482 ,51.04%,2158 ,17644 
xNova,338.148 ,292.659 ,3.057 ,5.301 ,12.919 ,528 ,59.66%,403 ,8353 
y,303.736 ,281.568 ,2.940 ,5.256 ,11.988 ,655 ,56.18%,304 ,6950 
Yang,447.562 ,406.917 ,3.849 ,4.690 ,11.476 ,900 ,57.11%,795 ,12303 
YapzOr,384.294 ,313.596 ,4.149 ,4.509 ,13.561 ,759 ,55.20%,251 ,13725 
zai,395.371 ,355.064 ,3.837 ,4.984 ,11.350 ,1086 ,66.30%,663 ,11643 
zhizhizhi,514.548 ,523.715 ,6.535 ,4.389 ,8.686 ,471 ,48.83%,2903 ,20417 
Zyd,566.942 ,519.442 ,7.109 ,4.268 ,8.841 ,138 ,50.00%,1710 ,17741 